flight_num,airline,origin,dest,sched_dep,act_dep,sched_arr,act_arr,u_r
446,AA,DFW,PHL,"{""[710,711)""}","{""[703,739)"",""[807,808)"",""[820,822)""}","{""[950,951)""}","{""[926,970)"",""[1038,1042)"",""[1047,1048)""}",56
466,AA,IAH,MIA,"{""[360,361)""}","{""[353,384)"",""[389,390)"",""[404,405)"",""[414,415)""}","{""[560,561)""}","{""[530,572)"",""[590,591)"",""[598,599)""}",57
484,AA,DFW,MIA,"{""[975,976)""}","{""[971,1021)"",""[1027,1029)"",""[1036,1037)""}","{""[1195,1196)""}","{""[1170,1231)"",""[1256,1257)"",""[1265,1266)""}",58
518,AA,MIA,JFK,"{""[390,391)""}","{""[384,427)"",""[434,438)"",""[448,449)""}","{""[555,556)""}","{""[518,579)"",""[588,589)""}",59
59,AA,JFK,SFO,"{""[430,431)""}","{""[422,474)"",""[486,487)"",""[518,519)""}","{""[645,646)""}","{""[273,274)"",""[595,667)"",""[672,673)"",""[690,703)""}",60
59,AA,JFK,SFO,"{""[518,519)""}","{""[518,519)""}","{""[671,672)""}","{""[684,685)""}",61
616,AA,DFW,DTW,"{""[545,546)""}","{""[538,580)"",""[587,588)"",""[599,600)"",""[610,612)""}","{""[755,756)""}","{""[719,781)"",""[791,792)"",""[798,799)"",""[807,808)""}",62
643,AA,MIA,ORD,"{""[430,431)""}","{""[422,453)"",""[467,470)"",""[476,480)"",""[488,489)"",""[498,499)"",""[512,518)"",""[525,526)"",""[578,579)"",""[591,592)"",""[711,712)"",""[723,724)""}","{""[575,576)""}","{""[531,576)"",""[581,582)"",""[587,601)"",""[613,614)"",""[633,634)"",""[639,643)"",""[648,649)"",""[698,704)"",""[709,710)"",""[821,824)"",""[842,843)""}",63
643,AA,MIA,ORD,"{""[517,518)""}","{""[517,518)""}","{""[632,633)""}","{""[374,375)""}",64
643,AA,MIA,ORD,"{""[591,592)""}","{""[591,592)""}","{""[698,699)""}","{""[432,433)""}",65
649,AA,ORD,SNA,"{""[810,811)""}","{""[804,805)"",""[810,811)"",""[817,831)"",""[838,841)"",""[850,851)"",""[879,880)"",""[924,925)""}","{""[950,951)""}","{""[925,930)"",""[936,951)"",""[959,960)"",""[973,974)"",""[983,984)"",""[1003,1004)"",""[1042,1043)""}",66
649,AA,ORD,SNA,"{""[825,826)""}","{""[0,1441)""}","{""[939,940)""}","{""[0,1441)""}",67
789,AA,ORD,DEN,"{""[785,786)""}","{""[778,817)"",""[832,833)"",""[841,842)"",""[852,853)"",""[860,864)"",""[873,874)""}","{""[875,876)""}","{""[849,894)"",""[901,902)"",""[913,914)"",""[933,948)"",""[956,957)""}",68
789,AA,ORD,DEN,"{""[873,874)""}","{""[873,874)""}","{""[933,934)""}","{""[753,754)""}",69
85,AA,JFK,SFO,"{""[905,906)""}","{""[899,944)"",""[954,958)"",""[963,964)"",""[970,971)"",""[984,985)"",""[1187,1188)"",""[1205,1206)""}","{""[1110,1111)""}","{""[1071,1128)"",""[1136,1141)"",""[1149,1156)"",""[1367,1368)"",""[1377,1379)""}",70
85,AA,JFK,SFO,"{""[984,985)""}","{""[984,985)""}","{""[1148,1149)""}","{""[1151,1152)""}",71
1500,UA,IAH,GUA,"{""[535,536)""}","{""[527,564)"",""[578,580)"",""[639,640)"",""[659,663)""}","{""[705,706)""}","{""[680,681)"",""[689,690)"",""[696,728)"",""[737,738)"",""[745,753)"",""[802,808)"",""[815,816)""}",72
1500,UA,IAH,GUA,"{""[570,571)""}","{""[570,571)"",""[595,596)""}","{""[741,742)""}","{""[741,742)"",""[747,748)""}",73
1500,UA,IAH,GUA,"{""[615,616)""}","{""[0,1441)""}","{""[768,769)""}","{""[0,1441)""}",74
2314,UA,ATL,PHL,"{""[895,896)""}","{""[884,904)"",""[912,914)"",""[919,921)"",""[928,929)""}","{""[1020,1021)""}","{""[990,991)"",""[1001,1025)"",""[1030,1044)""}",75
233,UA,LAX,JFK,"{""[985,986)""}","{""[980,1019)"",""[1058,1059)"",""[1160,1161)""}","{""[44,45)""}","{""[0,24)"",""[29,45)"",""[51,52)"",""[61,62)"",""[72,73)"",""[166,167)"",""[190,191)"",""[1429,1440)""}",76
233,UA,LAX,JFK,"{""[1000,1001)""}","{""[1000,1005)""}","{""[59,60)""}","{""[30,31)"",""[37,38)"",""[59,60)""}",77
248,UA,PHX,ORD,"{""[772,773)""}","{""[757,792)"",""[801,804)"",""[812,820)"",""[882,887)"",""[920,921)""}","{""[1035,1036)""}","{""[999,1000)"",""[1005,1058)"",""[1079,1080)"",""[1123,1124)"",""[1183,1184)""}",78
248,UA,PHX,ORD,"{""[777,778)""}","{""[761,792)"",""[801,804)"",""[812,820)"",""[882,887)"",""[920,921)""}","{""[1035,1036)""}","{""[999,1000)"",""[1005,1058)"",""[1079,1080)"",""[1123,1124)"",""[1183,1184)""}",79
248,UA,PHX,ORD,"{""[789,790)""}","{""[777,780)"",""[791,792)""}","{""[1034,1035)""}","{""[1026,1035)""}",80
248,UA,PHX,ORD,"{""[801,802)""}","{""[0,1441)""}","{""[1046,1047)""}","{""[0,1441)""}",81
2515,UA,DFW,CLT,"{""[420,421)""}","{""[414,440)""}","{""[626,627)""}","{""[602,608)"",""[613,632)"",""[642,657)""}",82
257,UA,JFK,SFO,"{""[870,871)""}","{""[862,872)"",""[878,903)"",""[908,909)"",""[915,919)"",""[935,940)"",""[948,950)"",""[966,968)"",""[1009,1010)"",""[1041,1042)""}","{""[1094,1095)""}","{""[1024,1084)"",""[1089,1090)"",""[1095,1096)"",""[1103,1104)"",""[1111,1120)"",""[1194,1199)"",""[1208,1209)""}",83
2704,UA,DTW,PHX,"{""[675,676)""}","{""[667,677)"",""[683,687)"",""[694,699)""}","{""[820,821)""}","{""[762,763)"",""[785,834)"",""[840,844)"",""[852,853)""}",84
2708,UA,EWR,CLT,"{""[895,896)""}","{""[888,907)"",""[918,919)"",""[935,936)""}","{""[1013,1014)""}","{""[978,981)"",""[989,1013)"",""[1019,1025)"",""[1032,1033)"",""[1062,1063)""}",85
2726,UA,FLL,PHL,"{""[960,961)""}","{""[948,980)"",""[986,989)"",""[1000,1001)"",""[1072,1073)"",""[1087,1091)"",""[1201,1202)""}","{""[1126,1127)""}","{""[1084,1131)"",""[1221,1227)""}",86
2830,UA,MCO,CLT,"{""[927,928)""}","{""[913,959)"",""[965,973)"",""[981,982)""}","{""[1025,1026)""}","{""[1000,1061)""}",87
2906,UA,PHL,MCO,"{""[950,951)""}","{""[943,998)"",""[1004,1010)"",""[1018,1020)"",""[1026,1028)""}","{""[1103,1104)""}","{""[1072,1124)"",""[1129,1132)"",""[1137,1139)"",""[1144,1152)"",""[1163,1164)""}",88
2945,UA,PHL,CLT,"{""[0,1)""}","{""[0,1)"",""[72,73)"",""[131,133)"",""[191,192)"",""[251,252)"",""[311,312)"",""[371,373)"",""[431,432)"",""[491,492)"",""[551,552)"",""[611,612)"",""[852,853)"",""[1032,1033)""}","{""[825,826)""}","{""[790,831)"",""[839,840)"",""[856,857)""}",89
2945,UA,PHL,CLT,"{""[720,721)""}","{""[710,751)"",""[760,761)"",""[774,775)""}","{""[825,826)""}","{""[787,840)"",""[853,857)""}",90
3050,UA,PHX,CLT,"{""[665,666)""}","{""[660,707)"",""[713,715)""}","{""[1017,1018)""}","{""[988,1037)"",""[1043,1050)""}",91
3099,UA,PHX,PHL,"{""[715,716)""}","{""[703,738)"",""[746,750)"",""[761,766)"",""[776,777)"",""[784,785)""}","{""[1097,1098)""}","{""[1054,1059)"",""[1064,1115)"",""[1124,1132)"",""[1137,1138)"",""[1145,1149)"",""[1156,1157)""}",92
3373,UA,IAD,PHL,"{""[510,511)""}","{""[504,522)"",""[529,532)"",""[539,540)"",""[546,548)"",""[570,571)"",""[600,601)""}","{""[565,566)""}","{""[548,581)"",""[586,590)"",""[601,602)"",""[611,612)"",""[622,627)"",""[634,635)"",""[657,658)""}",93
3515,UA,IAD,MSP,"{""[499,500)""}","{""[488,511)"",""[518,519)"",""[524,530)""}","{""[609,610)""}","{""[579,580)"",""[586,597)"",""[603,622)"",""[633,635)"",""[640,644)""}",94
3515,UA,IAD,MSP,"{""[508,509)""}","{""[492,509)"",""[529,530)""}","{""[609,610)""}","{""[586,587)"",""[593,596)"",""[603,607)"",""[615,620)"",""[634,635)"",""[640,641)""}",95
37,UA,EDI,EWR,"{""[545,546)""}","{""[528,577)"",""[587,588)"",""[651,654)"",""[662,663)"",""[689,690)"",""[1249,1250)""}","{""[713,714)""}","{""[662,663)"",""[671,672)"",""[691,699)"",""[710,716)"",""[721,739)"",""[749,758)"",""[777,778)"",""[797,798)"",""[844,845)"",""[852,853)"",""[880,881)"",""[896,897)"",""[1439,1440)""}",96
37,UA,EDI,EWR,"{""[654,655)""}","{""[662,663)""}","{""[832,833)""}","{""[839,840)""}",97
37,UA,EWR,MCO,"{""[809,810)""}","{""[806,857)"",""[868,869)"",""[884,885)"",""[904,905)"",""[917,918)"",""[928,929)""}","{""[982,983)""}","{""[945,946)"",""[951,985)"",""[990,1000)"",""[1006,1016)"",""[1022,1023)"",""[1054,1055)"",""[1062,1063)"",""[1070,1071)"",""[1076,1077)""}",98
37,UA,EWR,MCO,"{""[825,826)""}","{""[833,834)"",""[841,844)"",""[853,854)""}","{""[990,991)""}","{""[974,975)"",""[982,983)"",""[1007,1008)"",""[1015,1016)""}",99
382,UA,IAD,LAX,"{""[515,516)""}","{""[509,512)"",""[528,529)"",""[538,540)""}","{""[688,689)""}","{""[652,653)"",""[661,668)"",""[683,684)""}",100
382,UA,IAD,LAX,"{""[740,741)""}","{""[736,740)"",""[745,782)"",""[788,800)"",""[830,831)"",""[841,843)"",""[851,852)"",""[875,876)""}","{""[908,909)""}","{""[849,850)"",""[855,856)"",""[861,866)"",""[871,934)"",""[969,970)"",""[975,979)"",""[985,989)"",""[996,999)"",""[1005,1006)""}",101
382,UA,IAD,LAX,"{""[754,755)""}","{""[745,780)"",""[788,789)"",""[795,800)"",""[851,852)"",""[875,876)""}","{""[919,920)""}","{""[876,934)"",""[996,999)"",""[1005,1006)""}",102
3925,UA,IAD,ORF,"{""[522,523)""}","{""[511,544)"",""[565,566)"",""[605,606)"",""[617,618)"",""[687,688)""}","{""[595,596)""}","{""[558,559)"",""[566,600)"",""[619,620)"",""[627,628)"",""[677,678)"",""[684,685)"",""[743,744)""}",103
3925,UA,IAD,ORF,"{""[1320,1321)""}","{""[521,522)""}","{""[1393,1394)""}","{""[558,559)""}",104
397,UA,JFK,SFO,"{""[480,481)""}","{""[472,481)"",""[489,502)"",""[509,510)"",""[529,530)""}","{""[715,716)""}","{""[639,685)"",""[692,697)"",""[718,719)""}",105
397,UA,JFK,SFO,"{""[505,506)""}","{""[499,517)"",""[522,533)""}","{""[734,735)""}","{""[667,711)"",""[734,735)""}",106
414,UA,LAX,SFO,"{""[360,361)""}","{""[350,362)"",""[367,382)"",""[395,396)"",""[422,424)""}","{""[446,447)""}","{""[414,419)"",""[425,447)"",""[466,467)"",""[476,478)"",""[484,485)""}",107
414,UA,LAX,SFO,"{""[414,415)""}","{""[413,414)""}","{""[498,499)""}","{""[484,485)""}",108
414,UA,LAX,SFO,"{""[425,426)""}","{""[421,424)"",""[440,441)""}","{""[510,511)""}","{""[495,496)"",""[506,508)""}",109
5487,UA,SFO,MRY,"{""[637,638)""}","{""[622,623)"",""[630,672)"",""[677,682)"",""[689,692)"",""[703,710)"",""[718,719)"",""[726,727)"",""[746,747)"",""[765,766)""}","{""[679,680)""}","{""[662,706)"",""[723,734)"",""[745,759)"",""[784,785)"",""[793,799)""}",110
5487,UA,SFO,MRY,"{""[639,640)""}","{""[630,672)"",""[677,682)"",""[689,692)"",""[703,710)"",""[718,719)"",""[726,727)"",""[746,747)"",""[765,766)""}","{""[679,680)""}","{""[664,706)"",""[723,734)"",""[745,759)"",""[784,785)"",""[793,799)""}",111
62,UA,IAH,EWR,"{""[870,871)""}","{""[866,881)"",""[887,894)"",""[901,911)"",""[918,919)"",""[946,947)"",""[954,960)"",""[976,977)""}","{""[1143,1144)""}","{""[1103,1107)"",""[1121,1168)"",""[1186,1187)"",""[1195,1196)"",""[1209,1210)"",""[1226,1227)"",""[1245,1246)""}",112
6273,UA,YYC,SFO,"{""[455,456)""}","{""[440,473)"",""[491,492)"",""[499,500)"",""[568,569)""}","{""[583,584)""}","{""[525,531)"",""[537,547)"",""[554,561)"",""[568,569)"",""[575,596)"",""[603,612)"",""[639,640)"",""[656,657)"",""[669,670)""}",113
6273,UA,YYC,SFO,"{""[481,482)""}","{""[479,480)"",""[490,491)""}","{""[609,610)""}","{""[583,584)"",""[619,620)""}",114
664,UA,ORD,PHL,"{""[800,801)""}","{""[796,805)"",""[816,818)"",""[829,830)""}","{""[985,986)""}","{""[970,978)"",""[983,984)""}",115
664,UA,ORD,PHL,"{""[813,814)""}","{""[804,846)"",""[853,854)"",""[864,865)"",""[875,876)"",""[907,908)""}","{""[991,992)""}","{""[971,1020)"",""[1025,1031)"",""[1065,1070)"",""[1077,1078)""}",116
664,UA,ORD,PHL,"{""[840,841)""}","{""[829,830)"",""[837,838)"",""[854,860)""}","{""[1023,1024)""}","{""[1011,1022)"",""[1028,1029)""}",117
828,UA,SFO,ORD,"{""[1388,1389)""}","{""[17,18)"",""[1379,1423)"",""[1429,1430)""}","{""[315,316)""}","{""[275,326)"",""[352,355)""}",118
828,UA,SFO,ORD,"{""[1393,1394)""}","{""[17,18)"",""[1383,1422)"",""[1429,1430)""}","{""[315,316)""}","{""[282,326)"",""[352,355)""}",119
828,UA,SFO,ORD,"{""[1435,1436)""}","{""[3,5)"",""[1406,1407)"",""[1435,1436)""}","{""[355,356)""}","{""[304,305)"",""[326,327)"",""[340,341)"",""[355,356)""}",120
843,UA,LAX,ORD,"{""[835,836)""}","{""[831,842)"",""[850,862)"",""[871,872)""}","{""[1193,1194)""}","{""[1162,1173)"",""[1179,1181)"",""[1186,1187)"",""[1192,1201)"",""[1208,1209)"",""[1222,1227)""}",121
843,UA,LAX,ORD,"{""[850,851)""}","{""[835,843)"",""[849,868)"",""[874,879)"",""[884,885)"",""[907,908)"",""[945,946)""}","{""[1212,1213)""}","{""[1186,1187)"",""[1195,1203)"",""[1208,1231)"",""[1236,1237)"",""[1268,1269)"",""[1293,1294)""}",122
843,UA,LAX,ORD,"{""[858,859)""}","{""[849,852)"",""[858,868)"",""[874,879)"",""[884,885)"",""[907,908)"",""[945,946)""}","{""[1212,1213)""}","{""[1196,1197)"",""[1208,1231)"",""[1236,1237)"",""[1268,1269)"",""[1293,1294)""}",123
854,UA,SFO,IAH,"{""[455,456)""}","{""[450,463)"",""[468,486)"",""[492,493)"",""[509,510)""}","{""[810,811)""}","{""[769,807)"",""[813,817)"",""[832,838)""}",124
854,UA,SFO,IAH,"{""[473,474)""}","{""[466,474)"",""[482,492)""}","{""[819,820)""}","{""[786,813)"",""[818,823)""}",125
858,UA,PVG,SFO,"{""[825,826)""}","{""[812,829)"",""[836,837)"",""[983,984)""}","{""[507,508)""}","{""[464,509)"",""[515,518)"",""[530,531)"",""[599,600)"",""[634,635)""}",126
938,UA,DEN,ORD,"{""[954,955)""}","{""[948,972)"",""[980,982)"",""[993,994)""}","{""[1157,1158)""}","{""[1140,1170)"",""[1175,1179)"",""[1193,1194)"",""[1231,1232)""}",127
938,UA,DEN,ORD,"{""[976,977)""}","{""[975,983)"",""[994,995)"",""[1037,1038)""}","{""[1175,1176)""}","{""[1155,1158)"",""[1164,1165)"",""[1170,1186)"",""[1200,1201)"",""[1217,1218)""}",128
